warning: /Users/workspace/Desktop/solo-sub-chainv5/Cargo.toml: unused manifest key: workspace.package.tag
    Blocking waiting for file lock on package cache
    Updating crates.io index
   Compiling secp256k1 v0.28.2
   Compiling sp-runtime-interface v29.0.1
   Compiling parity-bip39 v2.0.1
   Compiling substrate-bip39 v0.6.0
   Compiling k256 v0.13.4
   Compiling ed25519-zebra v4.0.3
   Compiling hash256-std-hasher v0.15.2
   Compiling secrecy v0.8.0
   Compiling bs58 v0.5.1
   Compiling bitflags v1.3.2
   Compiling array-bytes v6.2.3
   Compiling gimli v0.31.1
   Compiling adler2 v2.0.0
   Compiling object v0.36.7
   Compiling docify v0.2.9
   Compiling miniz_oxide v0.8.8
   Compiling hashbrown v0.13.2
   Compiling trie-db v0.30.0
   Compiling trie-root v0.18.0
   Compiling memory-db v0.32.0
   Compiling nohash-hasher v0.2.0
   Compiling sp-io v40.0.0
   Compiling ed25519-dalek v2.1.1
   Compiling sp-arithmetic v26.1.0
   Compiling schnellru v0.2.4
   Compiling binary-merkle-tree v16.0.0
   Compiling tuplex v0.1.2
   Compiling simple-mermaid v0.1.1
   Compiling addr2line v0.24.2
   Compiling sp-weights v31.1.0
   Compiling parity-wasm v0.45.0
   Compiling sp-core v36.1.0
   Compiling frame-metadata v20.0.0
   Compiling sp-api-proc-macro v22.0.0
   Compiling syn v1.0.109
   Compiling sp-crypto-hashing-proc-macro v0.1.0
   Compiling backtrace v0.3.74
   Compiling sp-version-proc-macro v15.0.0
   Compiling const-random-macro v0.1.16
   Compiling sp-panic-handler v13.0.2
   Compiling sp-metadata-ir v0.10.0
   Compiling const-random v0.1.18
   Compiling macro_magic_core v0.5.1
   Compiling frame-support-procedural-tools v13.0.1
   Compiling sp-trie v39.1.0
   Compiling sp-keystore v0.42.0
   Compiling macro_magic_macros v0.5.1
   Compiling itertools v0.10.5
   Compiling macro_magic v0.5.1
   Compiling tt-call v1.0.9
   Compiling link-cplusplus v1.0.10
   Compiling sp-state-machine v0.45.0
   Compiling proc-macro-error v1.0.4
   Compiling frame-support-procedural v33.0.0
   Compiling anyhow v1.0.98
   Compiling cxx v1.0.158
   Compiling cxx-build v1.0.158
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling errno v0.3.11
   Compiling aquamarine v0.5.0
   Compiling dirs-sys v0.4.1
   Compiling rustix v1.0.5
   Compiling getrandom v0.3.2
   Compiling rustc-hash v1.1.0
   Compiling strum_macros v0.24.3
   Compiling tempfile v3.19.1
   Compiling regalloc2 v0.9.3
   Compiling dirs v5.0.1
   Compiling camino v1.1.9
   Compiling wasm-opt-sys v0.116.0
   Compiling sp-application-crypto v40.1.0
   Compiling sp-runtime v41.1.0
   Compiling wasm-opt-cxx-sys v0.116.0
   Compiling cargo-platform v0.1.9
   Compiling cargo_metadata v0.15.4
   Compiling console v0.15.11
   Compiling polkavm-linker v0.18.0
   Compiling filetime v0.2.25
   Compiling futures-timer v3.0.3
   Compiling finality-grandpa v0.16.3
   Compiling strum v0.26.3
   Compiling const-hex v1.14.0
   Compiling sp-version v39.0.0
   Compiling sp-inherents v36.0.0
   Compiling sp-api v36.0.1
   Compiling sp-staking v38.0.0
   Compiling sp-genesis-builder v0.17.0
   Compiling zstd-safe v6.0.6
   Compiling sp-session v38.1.0
   Compiling sp-consensus-grandpa v23.1.0
   Compiling frame-support v40.1.0
   Compiling sp-timestamp v36.0.0
   Compiling zstd v0.12.4
   Compiling sp-consensus-slots v0.42.1
   Compiling sp-block-builder v36.0.0
   Compiling sp-maybe-compressed-blob v11.0.0
   Compiling sp-offchain v36.0.0
   Compiling sp-consensus-aura v0.42.0
   Compiling frame-system-rpc-runtime-api v36.0.0
   Compiling sp-transaction-pool v36.0.0
   Compiling sp-keyring v41.0.0
   Compiling frame-system v40.1.0
   Compiling pallet-timestamp v39.0.0
   Compiling pallet-session v40.0.0
   Compiling pallet-authorship v40.0.0
   Compiling pallet-transaction-payment v40.0.0
   Compiling frame-try-runtime v0.46.0
   Compiling frame-executive v40.0.0
   Compiling pallet-transaction-payment-rpc-runtime-api v40.0.0
   Compiling pallet-aura v39.0.0
   Compiling pallet-sudo v40.0.0
   Compiling frame-metadata-hash-extension v0.8.0
   Compiling pallet-balances v41.1.0
   Compiling pallet-template v0.1.0 (/Users/workspace/Desktop/solo-sub-chainv5/pallets/template)
   Compiling pallet-grandpa v40.0.0 (/Users/workspace/Desktop/solo-sub-chainv5/substrate/frame/grandpa)
warning: unused import: `self as codec`
  --> substrate/frame/grandpa/src/equivocation.rs:39:26
   |
39 | use parity_scale_codec::{self as codec, Decode, Encode};
   |                          ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `pallet-grandpa` (lib) generated 1 warning (run `cargo fix --lib -p pallet-grandpa` to apply 1 suggestion)
   Compiling wasm-opt v0.116.1
   Compiling substrate-wasm-builder v26.0.0
   Compiling solochain-template-runtime v0.1.0 (/Users/workspace/Desktop/solo-sub-chainv5/runtime)
warning: solochain-template-runtime@0.1.0: You are building WASM runtime using `wasm32-unknown-unknown` target, although Rust >= 1.84 supports `wasm32v1-none` target!
warning: solochain-template-runtime@0.1.0: You can install it with `rustup target add wasm32v1-none --toolchain stable-aarch64-apple-darwin` if you're using `rustup`.
warning: solochain-template-runtime@0.1.0: After installing `wasm32v1-none` target, you must rebuild WASM runtime from scratch, use `cargo clean` before building.
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8m 14s
